Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 5 (literal -> HEX_INT .)
    ELEQ            reduce using rule 5 (literal -> HEX_INT .)
    ELLT            reduce using rule 5 (literal -> HEX_INT .)
    ELGT            reduce using rule 5 (literal -> HEX_INT .)
    ELLTE           reduce using rule 5 (literal -> HEX_INT .)
    ELGTE           reduce using rule 5 (literal -> HEX_INT .)
    NOT             reduce using rule 5 (literal -> HEX_INT .)
    MXTRUE          reduce using rule 5 (literal -> HEX_INT .)
    MXFALSE         reduce using rule 5 (literal -> HEX_INT .)
    REDUCE          reduce using rule 5 (literal -> HEX_INT .)
    EXTEND          reduce using rule 5 (literal -> HEX_INT .)
    SWITCH          reduce using rule 5 (literal -> HEX_INT .)
    MOVE            reduce using rule 5 (literal -> HEX_INT .)
    ROTATE          reduce using rule 5 (literal -> HEX_INT .)
    GET             reduce using rule 5 (literal -> HEX_INT .)
    TASK            reduce using rule 5 (literal -> HEX_INT .)
    DO              reduce using rule 5 (literal -> HEX_INT .)
    BOOL_LITERAL    reduce using rule 5 (literal -> HEX_INT .)
    OCT_INT         reduce using rule 5 (literal -> HEX_INT .)
    DEC_INT         reduce using rule 5 (literal -> HEX_INT .)
    HEX_INT         reduce using rule 5 (literal -> HEX_INT .)
    LBRACKET        reduce using rule 5 (literal -> HEX_INT .)
    SIZE            reduce using rule 5 (literal -> HEX_INT .)
    LOGITIZE        reduce using rule 5 (literal -> HEX_INT .)
    DIGITIZE        reduce using rule 5 (literal -> HEX_INT .)
    $end            reduce using rule 5 (literal -> HEX_INT .)
    RPAREN          reduce using rule 5 (literal -> HEX_INT .)
    COMMA           reduce using rule 5 (literal -> HEX_INT .)
    RBRACKET        reduce using rule 5 (literal -> HEX_INT .)
    STEP            reduce using rule 5 (literal -> HEX_INT .)


state 53

    (6) array_literal -> LBRACKET . array_elements_opt RBRACKET
    (7) array_elements_opt -> . array_elements_list
    (8) array_elements_opt -> . empty
    (9) array_elements_list -> . expression
    (10) array_elements_list -> . array_elements_list COMMA expression
    (1) empty -> .
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    RBRACKET        reduce using rule 1 (empty -> .)
    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    array_elements_opt             shift and go to state 111
    array_elements_list            shift and go to state 112
    empty                          shift and go to state 113
    expression                     shift and go to state 114
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 54

    (19) size_operator -> SIZE . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 115


state 55

    (20) type_conversion -> LOGITIZE . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 56

    (21) type_conversion -> DIGITIZE . IDENTIFIER

    IDENTIFIER      shift and go to state 117


state 57

    (66) statements -> statements statement .

    RESULT          reduce using rule 66 (statements -> statements statement .)
    VAR             reduce using rule 66 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 66 (statements -> statements statement .)
    FOR             reduce using rule 66 (statements -> statements statement .)
    LPAREN          reduce using rule 66 (statements -> statements statement .)
    ELEQ            reduce using rule 66 (statements -> statements statement .)
    ELLT            reduce using rule 66 (statements -> statements statement .)
    ELGT            reduce using rule 66 (statements -> statements statement .)
    ELLTE           reduce using rule 66 (statements -> statements statement .)
    ELGTE           reduce using rule 66 (statements -> statements statement .)
    MINUS           reduce using rule 66 (statements -> statements statement .)
    MXEQ            reduce using rule 66 (statements -> statements statement .)
    MXLT            reduce using rule 66 (statements -> statements statement .)
    MXGT            reduce using rule 66 (statements -> statements statement .)
    MXLTE           reduce using rule 66 (statements -> statements statement .)
    MXGTE           reduce using rule 66 (statements -> statements statement .)
    NOT             reduce using rule 66 (statements -> statements statement .)
    MXTRUE          reduce using rule 66 (statements -> statements statement .)
    MXFALSE         reduce using rule 66 (statements -> statements statement .)
    REDUCE          reduce using rule 66 (statements -> statements statement .)
    EXTEND          reduce using rule 66 (statements -> statements statement .)
    SWITCH          reduce using rule 66 (statements -> statements statement .)
    MOVE            reduce using rule 66 (statements -> statements statement .)
    ROTATE          reduce using rule 66 (statements -> statements statement .)
    GET             reduce using rule 66 (statements -> statements statement .)
    TASK            reduce using rule 66 (statements -> statements statement .)
    DO              reduce using rule 66 (statements -> statements statement .)
    BOOL_LITERAL    reduce using rule 66 (statements -> statements statement .)
    OCT_INT         reduce using rule 66 (statements -> statements statement .)
    DEC_INT         reduce using rule 66 (statements -> statements statement .)
    HEX_INT         reduce using rule 66 (statements -> statements statement .)
    LBRACKET        reduce using rule 66 (statements -> statements statement .)
    SIZE            reduce using rule 66 (statements -> statements statement .)
    LOGITIZE        reduce using rule 66 (statements -> statements statement .)
    DIGITIZE        reduce using rule 66 (statements -> statements statement .)
    $end            reduce using rule 66 (statements -> statements statement .)
    RPAREN          reduce using rule 66 (statements -> statements statement .)


state 58

    (79) statement -> RESULT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MXEQ resolved as shift
  ! shift/reduce conflict for MXLT resolved as shift
  ! shift/reduce conflict for MXGT resolved as shift
  ! shift/reduce conflict for MXLTE resolved as shift
  ! shift/reduce conflict for MXGTE resolved as shift
    RESULT          reduce using rule 79 (statement -> RESULT expression .)
    VAR             reduce using rule 79 (statement -> RESULT expression .)
    IDENTIFIER      reduce using rule 79 (statement -> RESULT expression .)
    FOR             reduce using rule 79 (statement -> RESULT expression .)
    LPAREN          reduce using rule 79 (statement -> RESULT expression .)
    ELEQ            reduce using rule 79 (statement -> RESULT expression .)
    ELLT            reduce using rule 79 (statement -> RESULT expression .)
    ELGT            reduce using rule 79 (statement -> RESULT expression .)
    ELLTE           reduce using rule 79 (statement -> RESULT expression .)
    ELGTE           reduce using rule 79 (statement -> RESULT expression .)
    NOT             reduce using rule 79 (statement -> RESULT expression .)
    MXTRUE          reduce using rule 79 (statement -> RESULT expression .)
    MXFALSE         reduce using rule 79 (statement -> RESULT expression .)
    REDUCE          reduce using rule 79 (statement -> RESULT expression .)
